Timestamp,Delta,Theta,Low_Alpha,High_Alpha,Low_Beta,High_Beta,Low_Gamma,Mid_Gamma,Predicted_State,Confidence_%,Prob_focus_%,Prob_relax_%,Prob_sudoku_%
2026-04-03 14:42:33,686775,61171,57283,54941,15401,40600,24095,16890,relax,65.6,24.1,65.6,10.3
2026-04-03 14:42:34,1544179,1514248,1014603,376197,727091,1731607,805302,1256386,focus,59.1,59.1,40.2,0.7
2026-04-03 14:42:35,1111022,88712,10315,5886,12070,13715,3558,2186,sudoku,40.7,30.4,28.9,40.7
2026-04-03 14:42:36,606843,1704114,1039574,560887,224708,287631,186157,190520,relax,58.5,39.1,58.5,2.3
2026-04-03 14:42:37,774294,346373,131379,174291,92368,241003,219181,82678,relax,58.7,40.4,58.7,0.9
2026-04-03 14:42:38,725288,12345,931,2876,3650,1957,1251,707,focus,52.1,52.1,30.6,17.3
2026-04-03 14:42:39,60479,18205,2902,2937,3644,2790,1329,347,relax,39.3,27.5,39.3,33.2
2026-04-03 14:42:40,1326708,115015,4456,29952,25516,12852,14773,6105,relax,45.7,26.6,45.7,27.6
2026-04-03 14:42:41,342260,41006,39422,18696,30319,48643,13149,2447,relax,58.7,23.5,58.7,17.9
2026-04-03 14:42:42,589653,10373,1274,1240,4952,4604,698,203,focus,53.1,53.1,21.6,25.3
2026-04-03 14:42:43,2155895,75221,12523,9610,15273,24430,2901,1988,sudoku,59.6,13.6,26.9,59.6
2026-04-03 14:42:44,359322,54776,18308,23042,11119,7526,1663,930,sudoku,42.2,37.1,20.6,42.2
2026-04-03 14:42:45,308164,9084,1768,1167,4536,8094,4320,1297,relax,64.7,14.0,64.7,21.4
2026-04-03 14:42:46,212735,36225,2628,2547,1523,1795,1038,307,focus,42.8,42.8,41.5,15.7
2026-04-03 14:42:47,2306540,150992,41757,12231,26756,9790,3995,2532,sudoku,56.5,20.9,22.5,56.5
2026-04-03 14:42:48,2312232,636279,89450,219504,148808,62307,123949,20166,focus,46.4,46.4,36.4,17.2
2026-04-03 14:42:49,1177393,177727,388,21879,19913,10305,12372,3638,sudoku,44.0,26.0,30.0,44.0
2026-04-03 14:42:50,172324,247482,89487,27060,25830,23645,16137,6088,relax,46.0,29.0,46.0,25.0
2026-04-03 14:42:51,824110,177945,38646,9451,24147,25612,8534,2931,sudoku,62.0,12.1,25.9,62.0
2026-04-03 14:42:52,241104,106552,6963,8924,9072,6722,3060,1116,sudoku,41.1,28.9,30.0,41.1
2026-04-03 14:42:53,737844,69027,8145,5821,7459,3790,2794,2562,relax,41.0,36.9,41.0,22.2
2026-04-03 14:42:54,142055,15625,7941,4473,3359,2776,1752,417,focus,39.5,39.5,26.8,33.7
2026-04-03 14:42:55,644011,74755,35524,13625,10390,5681,2140,1287,sudoku,41.3,37.2,21.5,41.3
2026-04-03 14:42:59,768908,12057,12260,4433,12890,5828,13551,1227,relax,47.3,32.7,47.3,20.0
2026-04-03 14:43:00,2807508,591279,97305,88143,32110,81365,44746,14564,focus,46.0,46.0,30.7,23.3
2026-04-03 14:43:01,1418083,4570,34458,8356,11515,10173,2222,1017,sudoku,38.3,23.9,37.8,38.3
2026-04-03 14:43:02,1896321,571294,110576,90831,45547,43067,18405,5201,sudoku,48.4,29.2,22.4,48.4
2026-04-03 14:43:03,94645,19600,1837,1346,2996,1723,241,266,focus,54.5,54.5,22.1,23.5
2026-04-03 14:43:04,140262,18968,5815,3032,3739,4425,2208,1351,relax,49.2,25.0,49.2,25.8
2026-04-03 14:43:05,1584506,319441,19270,14308,38971,25957,14156,6302,relax,42.5,22.9,42.5,34.6
2026-04-03 14:43:06,46824,15426,2758,2875,2150,2314,970,1092,sudoku,41.9,35.4,22.7,41.9
2026-04-03 14:43:07,1249319,96611,118435,25344,25075,21412,10834,7759,sudoku,35.0,30.6,34.4,35.0
2026-04-03 14:43:08,606319,145297,24349,7143,34142,43285,12031,3666,relax,59.2,22.8,59.2,18.0
2026-04-03 14:43:09,3205612,424766,849781,626882,110688,135492,51058,30377,focus,57.5,57.5,22.0,20.6
2026-04-03 14:43:10,1368573,25841,35441,63397,67919,22200,34072,7007,relax,49.9,26.6,49.9,23.5
2026-04-03 14:43:11,1269698,141505,50769,110062,10937,20472,6014,7161,focus,47.9,47.9,22.1,30.0
2026-04-03 14:43:12,1684004,216970,19473,31165,26732,17292,26593,3068,relax,35.2,33.5,35.2,31.3
2026-04-03 14:43:13,1623107,133999,53930,44481,50395,21579,12003,3262,focus,36.0,36.0,31.7,32.2
2026-04-03 14:43:14,1787348,343979,21964,191759,138424,129206,39341,2807,focus,42.9,42.9,37.7,19.4
2026-04-03 14:43:15,136680,4617,2512,536,671,2589,645,264,focus,51.6,51.6,28.5,19.9
2026-04-03 14:43:16,2037750,337092,18081,14610,23368,15745,7432,1869,sudoku,64.1,22.7,13.2,64.1
2026-04-03 14:43:17,966920,5491,1718,902,2343,498,678,308,relax,37.8,36.8,37.8,25.4
2026-04-03 14:43:18,756982,422169,62297,167884,62402,67357,63687,5224,relax,50.1,37.8,50.1,12.1
2026-04-03 14:43:19,332559,62741,10743,8507,6694,6249,2388,3070,sudoku,38.4,27.9,33.7,38.4
2026-04-03 14:43:20,1782412,144808,3214,13071,27190,17623,14635,2425,relax,35.6,33.0,35.6,31.4
2026-04-03 14:43:21,309245,33969,6007,4500,8176,7407,2538,2564,relax,51.2,19.7,51.2,29.1
2026-04-03 14:43:22,322514,173028,17882,112062,49992,18500,12378,8132,relax,64.3,20.4,64.3,15.2
2026-04-03 14:43:23,680558,27080,8567,11505,6686,11012,3593,1110,relax,48.8,22.2,48.8,29.0
2026-04-03 14:43:24,1062471,37790,15994,8787,11128,8970,2139,2292,sudoku,42.7,27.4,29.9,42.7
2026-04-03 14:43:25,1603608,1290953,185955,133642,125572,39096,27089,25128,sudoku,52.3,39.8,7.9,52.3
2026-04-03 14:43:26,2272502,171351,100906,121285,117830,38698,22895,8024,focus,40.2,40.2,26.8,33.0
2026-04-03 14:43:27,435677,19504,6626,5866,3953,2221,1884,564,relax,36.7,36.2,36.7,27.2
2026-04-03 14:43:28,1635369,626129,12621,15835,9130,36931,16868,30285,focus,39.8,39.8,30.5,29.7
2026-04-03 14:43:29,821710,11736,928,2952,2133,695,267,138,focus,44.2,44.2,30.6,25.2
2026-04-03 14:43:30,2955597,925876,155594,21405,41267,34155,21216,26498,focus,53.6,53.6,12.0,34.4
2026-04-03 14:43:31,87791,26944,17253,9870,30994,9887,8228,4566,sudoku,63.4,13.5,23.1,63.4
2026-04-03 14:43:32,668642,12650,19827,7289,4459,9322,7151,2583,relax,43.1,22.7,43.1,34.2
2026-04-03 14:43:33,649565,282469,92320,33587,61991,24666,14586,5314,relax,44.5,22.4,44.5,33.1
2026-04-03 14:43:34,770309,51930,11958,1300,3253,3478,3146,367,sudoku,36.1,29.6,34.3,36.1
2026-04-03 14:43:35,1100836,2087,3863,4055,2006,1437,692,169,relax,65.6,17.4,65.6,17.1
2026-04-03 14:43:36,947775,21051,1066,2451,885,2562,1134,1166,focus,53.6,53.6,32.2,14.3
2026-04-03 14:43:37,2798434,697448,106391,25230,48050,43805,15709,9174,sudoku,41.8,37.7,20.5,41.8
2026-04-03 14:43:38,71382,79500,12105,9593,5019,4129,5993,1847,relax,53.7,20.9,53.7,25.5
2026-04-03 14:43:39,782412,102898,25578,8024,12111,15310,11949,8053,relax,47.1,40.6,47.1,12.3
2026-04-03 14:43:40,533719,43816,6816,15442,4103,3747,2658,1190,focus,37.3,37.3,35.4,27.3
2026-04-03 14:43:41,336857,38589,3020,2208,1394,1092,704,335,focus,70.4,70.4,20.2,9.4
2026-04-03 14:43:42,389428,112492,25903,3168,4517,3854,7189,1626,focus,34.6,34.6,32.6,32.8
2026-04-03 14:43:43,501059,29482,4624,10527,5293,5914,4258,1634,relax,41.1,26.1,41.1,32.8
2026-04-03 14:43:44,610962,296108,119981,33003,48925,43798,25156,23446,focus,37.7,37.7,37.6,24.6
2026-04-03 14:43:45,2378815,222131,51660,80144,126248,85852,74899,26787,focus,49.6,49.6,39.3,11.0
2026-04-03 14:43:46,76356,28616,1076,2782,32472,17907,1572,2774,relax,37.6,28.8,37.6,33.6
2026-04-03 14:43:47,222412,70159,17207,2190,8303,4167,2440,1004,sudoku,45.1,32.2,22.8,45.1
2026-04-03 14:43:48,310462,12046,4283,2206,1500,1707,2349,343,relax,42.8,34.2,42.8,22.9
2026-04-03 14:43:49,715693,136960,66812,26538,42700,31578,19912,12868,relax,52.4,22.6,52.4,25.0
2026-04-03 14:43:50,180625,8078,1350,1592,983,728,830,179,focus,59.5,59.5,26.8,13.7
2026-04-03 14:43:51,638842,51171,37373,27262,21093,22087,24035,12179,relax,76.5,13.6,76.5,10.0
2026-04-03 14:43:52,146638,462439,39218,42471,37981,16692,15543,5084,sudoku,43.4,21.1,35.5,43.4
2026-04-03 14:43:53,571474,297000,23972,7788,48898,12675,9787,14530,focus,41.7,41.7,33.4,24.9
2026-04-03 14:43:54,187017,15321,5339,2572,2224,1511,968,217,relax,45.6,39.7,45.6,14.8
2026-04-03 14:43:55,1058953,63467,14349,2134,4200,8538,944,1516,relax,34.7,33.3,34.7,32.0
2026-04-03 14:43:56,493028,193961,37866,61206,66279,14926,4485,5731,relax,38.2,28.8,38.2,33.0
2026-04-03 14:43:57,2090577,372127,52574,24115,14064,23131,14576,2748,sudoku,55.3,24.0,20.7,55.3
2026-04-03 14:43:58,232299,87936,29135,10642,6181,4370,2395,2301,sudoku,34.4,33.5,32.1,34.4
2026-04-03 14:43:59,690244,17264,25908,7705,16326,4476,3739,1026,relax,43.4,22.2,43.4,34.4
2026-04-03 14:44:00,916297,100768,30845,13123,21541,28168,4781,3544,sudoku,46.1,22.8,31.1,46.1
2026-04-03 14:44:01,181224,30885,3455,5713,9531,3009,4493,2671,relax,68.5,10.1,68.5,21.4
2026-04-03 14:44:02,413005,163816,14946,22803,26899,16313,43318,9296,relax,62.8,25.4,62.8,11.8
2026-04-03 14:44:03,551225,187844,23938,21783,9495,21282,20687,15749,relax,51.9,27.2,51.9,20.9
2026-04-03 14:44:04,1646284,233911,45496,60507,51388,82525,42794,28114,relax,45.3,37.9,45.3,16.8
2026-04-03 14:44:05,144951,41216,2788,10267,5488,3779,2628,920,relax,41.8,24.1,41.8,34.0
2026-04-03 14:44:06,886679,576611,80342,74646,258381,64172,77367,13737,focus,53.6,53.6,27.4,19.0
2026-04-03 14:44:07,695948,189837,6193,27478,55864,28617,13273,5359,relax,56.0,19.3,56.0,24.7
2026-04-03 14:44:08,688438,7794,1125,3090,1227,815,1266,689,focus,48.4,48.4,37.6,14.0
2026-04-03 14:44:09,689876,25730,9167,4129,14067,7725,2016,1050,relax,48.4,24.8,48.4,26.8
2026-04-03 14:44:10,2028980,213470,17175,5758,23684,13645,13992,9295,relax,40.5,39.7,40.5,19.8
2026-04-03 14:44:11,362600,282982,35029,8129,35285,21071,11902,5892,relax,51.0,20.9,51.0,28.1
2026-04-03 14:44:12,64264,56040,4946,1267,4502,3779,2576,869,focus,40.4,40.4,40.0,19.6
2026-04-03 14:44:13,2121181,189516,126220,23223,27898,33038,15655,3565,sudoku,38.4,28.9,32.8,38.4
2026-04-03 14:44:14,1456364,141934,7731,35070,10496,19155,11141,2027,relax,35.2,32.5,35.2,32.3
2026-04-03 14:44:15,777572,35785,25658,13000,12342,4514,3842,1657,relax,37.8,26.9,37.8,35.3
2026-04-03 14:44:16,147908,42219,2968,9345,3389,3406,4456,748,relax,55.8,19.1,55.8,25.2
2026-04-03 14:44:17,3484099,51783,7588,23136,23074,18022,29811,13923,relax,42.1,40.8,42.1,17.1
2026-04-03 14:44:18,1900788,706911,83154,70066,41619,34339,57796,8976,focus,48.5,48.5,21.8,29.7
2026-04-03 14:44:19,429527,19744,12001,7653,7258,3729,5347,1305,relax,42.1,19.7,42.1,38.2
2026-04-03 14:44:20,598733,87617,12832,7344,27146,11698,7672,3235,sudoku,53.9,21.8,24.3,53.9
2026-04-03 14:44:21,1478549,184539,26723,20509,29437,23290,11845,8593,relax,63.9,18.0,63.9,18.1
2026-04-03 14:44:22,2294461,1831820,140662,139345,50383,50453,30926,23159,focus,55.3,55.3,13.8,30.9
2026-04-03 14:44:23,88076,22511,34953,3756,5644,3188,5513,1853,relax,43.8,18.4,43.8,37.8
2026-04-03 14:44:24,157648,131301,18042,5565,8013,3991,2746,1268,focus,38.8,38.8,31.0,30.3
2026-04-03 14:44:25,2027538,100578,61796,42323,10380,44935,11429,5593,relax,43.4,34.9,43.4,21.7
2026-04-03 14:44:26,819002,225186,23532,45928,27549,19343,7286,1491,sudoku,58.4,18.3,23.3,58.4
2026-04-03 14:44:27,1078435,64124,51341,23540,39324,28122,8264,21381,relax,43.9,33.4,43.9,22.8
2026-04-03 14:44:28,182500,93772,21036,11005,1663,13580,2493,3423,focus,42.1,42.1,31.8,26.0
2026-04-03 14:44:29,896932,936522,82501,156150,103962,117703,58660,34042,focus,48.2,48.2,44.6,7.2
2026-04-03 14:44:30,1714349,1764633,211904,39430,55976,70440,32042,26207,focus,63.7,63.7,13.0,23.3
2026-04-03 14:44:31,656916,122049,23223,8679,29216,41478,12129,5316,relax,63.9,21.4,63.9,14.8
2026-04-03 14:44:32,586751,118072,135051,18126,6443,14606,13044,2944,focus,46.4,46.4,16.6,37.0
2026-04-03 14:44:33,1787678,105206,53078,19579,21049,20568,7760,4383,focus,37.6,37.6,33.3,29.1
2026-04-03 14:44:34,2734593,424493,555355,111133,33982,58466,96013,14357,focus,59.6,59.6,25.1,15.3
2026-04-03 14:44:35,1454859,1675937,98081,69365,49518,73274,85726,14674,focus,58.6,58.6,25.6,15.8
2026-04-03 14:44:36,461592,163216,20201,21265,24000,51596,15777,6675,relax,64.7,23.1,64.7,12.2
2026-04-03 14:44:37,2245717,208100,98927,63323,84108,57820,45490,25716,focus,43.7,43.7,25.3,31.0
2026-04-03 14:44:38,653274,79794,49192,30384,19125,3597,1593,2227,sudoku,44.8,36.0,19.1,44.8
2026-04-03 14:44:39,2095410,121327,129913,18629,37679,27774,11870,5338,sudoku,41.0,27.7,31.3,41.0
2026-04-03 14:44:40,936066,66588,44234,7472,7386,6184,7212,1951,sudoku,44.5,38.2,17.2,44.5
2026-04-03 14:44:41,1403764,32120,20279,17929,10087,7517,9042,5306,relax,38.1,28.0,38.1,33.8
2026-04-03 14:44:42,1701871,503164,266485,144544,126010,41639,57746,44420,focus,49.5,49.5,29.5,21.0
